Dynamic,Field,"System.Int32 System.Xml.Serialization.TypeFlags.value__"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Message Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<message>5__7"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Message Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<data>5__a"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<>u__$awaiterd"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.WindowsAzure.Messaging.Message> Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<>u__$awaiterc"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Message Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.firstMessage"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<>1__state"
Dynamic,Field,"System.TimeSpan Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<waitTime>5__9"
Dynamic,Field,"System.Object Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<>t__stack"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message> Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<>t__builder"
Dynamic,Field,"System.Threading.CancellationToken Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.token"
Dynamic,Field,"System.Boolean Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<called>5__b"
Dynamic,Field,"System.Boolean Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<needBackingOff>5__8"
Dynamic,Field,"System.Boolean Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.<skipFirstGet>5__6"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<HandleMessageAsync>d__f.<>1__state"
Dynamic,Field,"System.Object Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<HandleMessageAsync>d__f.<>t__stack"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Message Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<HandleMessageAsync>d__f.message"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message> Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<HandleMessageAsync>d__f.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<HandleMessageAsync>d__f.<>u__$awaiter10"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<HandleMessageAsync>d__f.<>t__builder"
Dynamic,Field,"System.Boolean Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<HandleMessageAsync>d__f.called"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Microsoft.WindowsAzure.Messaging.Message> Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.<>t__builder"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.<currentRetryCount>5__13"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.<>1__state"
Dynamic,Field,"System.Object Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.<>u__$awaiter18"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message> Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.<>4__this"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Message Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.<firstMessage>5__16"
Dynamic,Field,"System.Threading.CancellationToken Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.token"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.WindowsAzure.Messaging.Message> Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.<>u__$awaiter17"
Dynamic,Field,"System.Boolean Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.<needBackingOff>5__14"
Dynamic,Field,"System.TimeSpan Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.<waitTime>5__15"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.Registration>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Microsoft.WindowsAzure.Messaging.Registration> Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.Registration>.<>t__builder"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.RegistrationManager Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.Registration>.<>4__this"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Registration Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.Registration>.registration"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Registration Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.Registration>.<created>5__25"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.WindowsAzure.Messaging.Registration> Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.Registration>.<>u__$awaiter26"
Dynamic,Field,"System.Object Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.Registration>.<>t__stack"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.TemplateRegistration>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Microsoft.WindowsAzure.Messaging.TemplateRegistration> Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.TemplateRegistration>.<>t__builder"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.RegistrationManager Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.TemplateRegistration>.<>4__this"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.TemplateRegistration Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.TemplateRegistration>.registration"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Registration Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.TemplateRegistration>.<created>5__25"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.WindowsAzure.Messaging.TemplateRegistration> Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.TemplateRegistration>.<>u__$awaiter26"
Dynamic,Field,"System.Object Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.TemplateRegistration>.<>t__stack"
Dynamic,Field,"System.Byte System.Xml.XmlBaseWriter.DocumentState.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.TypeKind.value__"
Dynamic,Field,"System.Int32 System.Xml.PrefixHandleType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlBaseReader.QNameType.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.value__"
Dynamic,Field,"System.Int32 System.Xml.StringHandle.StringHandleType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlBinaryNodeType.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.XmlReflectionImporter.ImportContext.value__"
Dynamic,Field,"System.Int32 System.Xml.Schema.XmlSchemaForm.value__"
Dynamic,Field,"System.Int32 System.Xml.EncodingStreamWrapper.SupportedEncoding.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.JsonNodeType.value__"
Dynamic,Field,"System.Int32 System.Xml.StringHandleConstStringType.value__"
Dynamic,Field,"System.Int32 System.Xml.ValueHandleType.value__"
Dynamic,Field,"System.Runtime.Serialization.DataMember System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.member"
Dynamic,Field,"System.String System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.ns"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member.baseTypeIndex"
Dynamic,Field,"System.Runtime.Serialization.DataContractSerializer Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.<>c__DisplayClass1<Microsoft.WindowsAzure.Messaging.QueueDescription>.serializer"
Dynamic,Field,"System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.QueueDescription> Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.<>c__DisplayClass1<Microsoft.WindowsAzure.Messaging.QueueDescription>.itemAction"
Dynamic,Field,"System.Runtime.Serialization.DataContractSerializer Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.<>c__DisplayClass1<Microsoft.WindowsAzure.Messaging.TopicDescription>.serializer"
Dynamic,Field,"System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.TopicDescription> Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.<>c__DisplayClass1<Microsoft.WindowsAzure.Messaging.TopicDescription>.itemAction"
Dynamic,Field,"System.Runtime.Serialization.DataContractSerializer Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.<>c__DisplayClass1<Microsoft.WindowsAzure.Messaging.SubscriptionDescription>.serializer"
Dynamic,Field,"System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.SubscriptionDescription> Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.<>c__DisplayClass1<Microsoft.WindowsAzure.Messaging.SubscriptionDescription>.itemAction"
Dynamic,Field,"System.Runtime.Serialization.DataContractSerializer Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.<>c__DisplayClass1<Microsoft.WindowsAzure.Messaging.Http.RuleInfo>.serializer"
Dynamic,Field,"System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.Http.RuleInfo> Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.<>c__DisplayClass1<Microsoft.WindowsAzure.Messaging.Http.RuleInfo>.itemAction"
Dynamic,Field,"System.Int32 System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.value__"
Dynamic,Field,"System.Int32 System.Globalization.UnicodeCategory.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.XmlAttributeFlags.value__"
Dynamic,Field,"System.Int32 System.Xml.ValueHandleConstStringType.value__"
Dynamic,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgress.Stage"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesSent"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToSend"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesReceived"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToReceive"
Dynamic,Field,"System.UInt32 Windows.Web.Http.HttpProgress.Retries"
Dynamic,Field,"System.Int32 System.Xml.XmlBinaryReader.ArrayState.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.value__"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpRequest Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<Microsoft.WindowsAzure.Messaging.Registration, Microsoft.WindowsAzure.Messaging.Registration>.request"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<Microsoft.WindowsAzure.Messaging.Registration, Microsoft.WindowsAzure.Messaging.Registration>.<>4__this"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Registration Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<Microsoft.WindowsAzure.Messaging.Registration, Microsoft.WindowsAzure.Messaging.Registration>.itemSettings"
Dynamic,Field,"System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.Registration> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<Microsoft.WindowsAzure.Messaging.Registration, Microsoft.WindowsAzure.Messaging.Registration>.initAction"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpRequest Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<Microsoft.WindowsAzure.Messaging.TemplateRegistration, Microsoft.WindowsAzure.Messaging.TemplateRegistration>.request"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<Microsoft.WindowsAzure.Messaging.TemplateRegistration, Microsoft.WindowsAzure.Messaging.TemplateRegistration>.<>4__this"
Dynamic,Field,"Microsoft.WindowsAzure.Messaging.TemplateRegistration Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<Microsoft.WindowsAzure.Messaging.TemplateRegistration, Microsoft.WindowsAzure.Messaging.TemplateRegistration>.itemSettings"
Dynamic,Field,"System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.TemplateRegistration> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<Microsoft.WindowsAzure.Messaging.TemplateRegistration, Microsoft.WindowsAzure.Messaging.TemplateRegistration>.initAction"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonWriter.NameState.value__"
Dynamic,Field,"System.Int32 System.Xml.Serialization.SpecifiedAccessor.value__"
Dynamic,Field,"System.Int32 System.Threading.EventResetMode.value__"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.InternalCurrentThreadActivityId.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.FallbackActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventWriteTransferWrapper(System.UInt64 registrationHandle, ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Guid* activityId, System.Guid* relatedActivityId, System.Int32 userDataCount, Interop.mincore.EventData* userData)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventRaw(ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Guid* activityID, System.Guid* relatedActivityID, System.Int32 dataCount, System.IntPtr data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Initialize(System.Guid eventSourceGuid, System.String eventSourceName, System.String[] traits)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GenerateGuidFromName(System.String name)"
Dynamic,Method,"System.Type System.Diagnostics.Tracing.EventSource.EventTypeToType(System.Diagnostics.Tracing.EventSource.EventParameterType type)"
Dynamic,Method,"System.Object System.Diagnostics.Tracing.EventSource.DecodeObject(System.Int32 eventId, System.Int32 parameterId, ref System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Diagnostics.Tracing.EventDispatcher System.Diagnostics.Tracing.EventSource.GetDispatcher(System.Diagnostics.Tracing.EventListener listener)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventVarargs(System.Int32 eventId, System.Guid* childActivityID, System.Object[] args)"
Dynamic,Method,"System.Object[] System.Diagnostics.Tracing.EventSource.SerializeEventArgs(System.Int32 eventId, System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.Int32 eventId, System.Guid* childActivityID, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.Int32 eventId, System.Guid* childActivityID, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DisptachToAllListeners(System.Int32 eventId, System.Guid* childActivityID, System.Diagnostics.Tracing.EventWrittenEventArgs eventCallbackArgs)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventString(System.Diagnostics.Tracing.EventLevel level, System.Int64 keywords, System.String msgString)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteStringToAllListeners(System.String eventName, System.String msg)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabledByDefault(System.Int32 eventNum, System.Boolean enable, System.Diagnostics.Tracing.EventLevel currentLevel, System.Diagnostics.Tracing.EventKeywords currentMatchAnyKeyword)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabledCommon(System.Boolean enabled, System.Diagnostics.Tracing.EventLevel currentLevel, System.Diagnostics.Tracing.EventKeywords currentMatchAnyKeyword, System.Diagnostics.Tracing.EventLevel eventLevel, System.Diagnostics.Tracing.EventKeywords eventKeywords, System.Diagnostics.Tracing.EventChannel eventChannel)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ThrowEventSourceException(System.Exception innerEx)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ValidateEventOpcodeForTransfer(ref System.Diagnostics.Tracing.EventSource.EventMetadata eventData)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventSource.GetOpcodeWithDefault(System.Diagnostics.Tracing.EventOpcode opcode, System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventListener listener, System.Int32 perEventSourceSessionId, System.Int32 etwSessionId, System.Diagnostics.Tracing.EventCommand command, System.Boolean enable, System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords matchAnyKeyword, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DoCommand(System.Diagnostics.Tracing.EventCommandEventArgs commandArgs)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.EnableEventForDispatcher(System.Diagnostics.Tracing.EventDispatcher dispatcher, System.Int32 eventId, System.Boolean value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.AnyEventEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsDisposed.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EnsureDescriptorsInitialized()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.SendManifest(System.Byte[] rawManifest)"
